Tipo;Idade;TempoE;Hsono;Alcool;Depor;Nota
1;17;1;4;2;0;2,1
1;16;1;5;1;2;2,3
1;17;2;5;1;0;2,3
1;18;2;5;1;2;2,3
1;16;2;7;3;1;2,4
1;17;2;6;3;1;2,4
1;17;1;4;1;1;2,5
1;16;2;4;3;2;2,6
1;15;2;5;2;1;2,8
1;18;2;8;1;1;2,9
1;17;3;8;1;2;3
1;19;1;7;2;2;3,1
1;18;5;7;2;2;3,2
1;18;4;5;1;2;3,3
1;18;5;8;2;2;3,3
1;18;1;7;3;2;3,3
1;17;3;4;3;0;3,4
1;17;3;6;1;1;3,5
1;17;3;5;2;0;3,5
1;18;3;7;2;2;3,5
1;18;1;7;1;0;3,5
1;17;1;5;3;0;3,6
1;18;4;7;3;1;3,6
1;18;1;5;1;0;3,7
1;18;1;4;1;0;3,8
1;17;4;8;3;1;3,8
1;19;2;8;2;1;3,8
1;18;1;6;2;2;3,8
1;17;2;6;2;0;3,9
1;17;2;5;3;2;3,9
1;18;6;4;3;0;4
1;17;4;8;2;2;4,1
1;18;1;4;1;2;4,2
1;18;2;7;1;2;4,2
1;18;2;6;1;2;4,2
1;15;7;5;3;0;4,3
1;17;3;5;2;0;4,4
1;18;4;7;2;0;4,4
1;19;7;8;1;2;4,5
1;19;3;8;1;2;4,5
1;15;3;6;1;2;4,6
1;15;5;5;2;2;4,6
1;18;4;8;3;1;4,7
1;18;8;5;1;0;4,7
1;16;1;4;2;0;4,8
1;17;2;7;1;0;5,1
1;17;7;8;1;1;5,1
1;17;1;8;1;1;5,1
1;16;7;4;1;0;5,3
1;16;1;5;3;1;5,3
1;15;1;4;3;2;5,4
1;16;4;4;3;2;5,4
1;17;2;8;3;5;5,4
1;19;6;7;2;4;5,4
1;18;2;5;3;3;5,5
1;18;2;8;2;2;5,7
1;17;3;7;2;2;5,7
1;19;2;8;1;3;5,7
1;16;2;8;2;5;5,8
1;15;3;5;2;5;5,9
1;16;2;7;2;5;5,9
1;17;5;7;1;5;5,9
1;21;2;4;2;4;5,9
1;17;5;8;2;4;6,3
1;16;18;8;2;4;6,4
1;17;3;6;2;3;6,4
1;15;4;5;3;4;6,5
1;18;3;6;2;4;6,5
1;15;18;4;3;2;6,6
1;17;3;5;2;4;6,6
1;15;14;7;1;2;6,7
1;15;4;9;3;5;6,7
1;18;10;8;0;3;6,7
1;15;9;10;0;5;6,8
1;15;5;7;0;4;6,8
1;17;6;8;3;5;6,8
1;17;4;8;2;3;6,8
1;15;4;8;3;4;6,9
1;16;6;8;1;4;7,6
1;18;17;8;1;3;7,7
1;15;11;8;0;4;8,1
1;17;8;8;0;4;8,3
1;18;6;9;0;5;8,5
1;15;8;10;0;2;8,7
1;18;6;10;0;3;8,9
1;19;6;8;0;5;8,9
1;18;17;7;1;4;9,5
1;17;17;8;0;5;9,9
2;17;2;8;3;2;2
2;17;2;8;3;0;2
2;18;2;6;2;2;2,2
2;16;2;8;2;1;2,3
2;16;2;7;1;2;2,3
2;15;2;4;3;1;2,3
2;17;2;8;3;0;2,3
2;15;2;4;2;1;2,4
2;15;2;5;2;1;2,4
2;16;2;8;1;0;2,4
2;15;1;6;1;0;2,4
2;15;2;5;1;0;2,4
2;17;1;5;2;0;2,4
2;16;1;5;1;2;2,5
2;15;2;6;1;2;2,5
